schoolid,teacherid,collegeid,guanxi
5001,1,4004,所属
5001,2,4004,所属
5001,3,4004,所属
5001,4,4004,所属
5001,5,4004,所属
5001,6,4004,所属
5001,7,4004,所属
5001,8,4004,所属
5001,9,4004,所属
5001,10,4004,所属
5001,11,4004,所属
5001,12,4004,所属
5001,13,4004,所属
5001,14,4004,所属
5001,15,4004,所属
5001,16,4004,所属
5001,17,4004,所属
5001,18,4010,所属
5001,19,4004,所属
5001,20,4004,所属
5001,21,4004,所属
5001,22,4004,所属
5001,23,4004,所属
5001,24,4004,所属
5001,25,4004,所属
5001,26,4004,所属
5001,27,4004,所属
5001,28,4004,所属
5001,29,4004,所属
5001,30,4004,所属
5001,31,4004,所属
5001,32,4004,所属
5001,33,4004,所属
5001,34,4004,所属
5001,35,4004,所属
5001,36,4004,所属
5001,37,4004,所属
5001,38,4005,所属
5001,39,4004,所属
5001,40,4004,所属
5001,41,4004,所属
5001,42,4004,所属
5001,43,4004,所属
5001,44,4004,所属
5001,45,4004,所属
5001,46,4004,所属
5001,47,4004,所属
5001,48,4004,所属
5001,49,4004,所属
5001,50,4004,所属
5001,51,4004,所属
5001,52,4001,所属
5001,53,4006,所属
5001,54,4001,所属
5001,55,4001,所属
5001,56,4001,所属
5001,57,4001,所属
5001,58,4001,所属
5001,59,4001,所属
5001,60,4001,所属
5001,61,4001,所属
5001,62,4001,所属
5001,63,4001,所属
5001,64,4001,所属
5001,65,4001,所属
5001,66,4001,所属
5001,67,4001,所属
5001,68,4001,所属
5001,69,4001,所属
5001,70,4001,所属
5001,71,4001,所属
5001,72,4001,所属
5001,73,4001,所属
5001,74,4001,所属
5001,75,4001,所属
5001,76,4001,所属
5001,77,4001,所属
5001,78,4001,所属
5001,79,4001,所属
5001,80,4001,所属
5001,81,4001,所属
5001,82,4001,所属
5001,83,4001,所属
5001,84,4001,所属
5001,85,4001,所属
5001,86,4001,所属
5001,87,4001,所属
5001,88,4001,所属
5001,89,4001,所属
5001,90,4001,所属
5001,91,4001,所属
5001,92,4001,所属
5001,93,4001,所属
5001,94,4001,所属
5001,95,4001,所属
5001,96,4001,所属
5001,97,4001,所属
5001,98,4001,所属
5001,99,4001,所属
5001,100,4001,所属
5001,101,4001,所属
5001,102,4001,所属
5001,103,4001,所属
5001,104,4001,所属
5001,105,4001,所属
5001,106,4001,所属
5001,107,4001,所属
5001,108,4001,所属
5001,109,4001,所属
5001,110,4001,所属
5001,111,4001,所属
5001,112,4001,所属
5001,113,4001,所属
5001,114,4001,所属
5001,115,4001,所属
5001,116,4001,所属
5001,117,4001,所属
5001,118,4001,所属
5001,119,4001,所属
5001,120,4001,所属
5001,121,4001,所属
5001,122,4001,所属
5001,123,4001,所属
5001,124,4001,所属
5001,125,4001,所属
5001,126,4001,所属
5001,127,4001,所属
5001,128,4001,所属
5001,129,4001,所属
5001,130,4001,所属
5001,131,4001,所属
5001,132,4001,所属
5001,133,4001,所属
5001,134,4001,所属
5001,135,4001,所属
5001,136,4001,所属
5001,137,4001,所属
5001,138,4001,所属
5001,139,4001,所属
5001,140,4001,所属
5001,141,4001,所属
5001,142,4001,所属
5001,143,4001,所属
5001,144,4001,所属
5001,145,4001,所属
5001,146,4001,所属
5001,147,4001,所属
5001,148,4001,所属
5001,149,4001,所属
5001,150,4001,所属
5001,151,4001,所属
5001,152,4001,所属
5001,153,4001,所属
5001,154,4006,所属
5001,155,4001,所属
5001,156,4001,所属
5001,157,4001,所属
5001,158,4001,所属
5001,159,4001,所属
5001,160,4006,所属
5001,161,4001,所属
5001,162,4001,所属
5001,163,4001,所属
5001,164,4001,所属
5001,165,4001,所属
5001,166,4001,所属
5001,167,4001,所属
5001,168,4001,所属
5001,169,4001,所属
5001,170,4001,所属
5001,171,4001,所属
5001,172,4001,所属
5001,173,4001,所属
5001,174,4001,所属
5001,175,4001,所属
5001,176,4001,所属
5001,177,4001,所属
5001,178,4001,所属
5001,179,4001,所属
5001,180,4001,所属
5001,181,4001,所属
5001,182,4001,所属
5001,183,4001,所属
5001,184,4001,所属
5001,185,4001,所属
5001,186,4001,所属
5001,187,4001,所属
5001,188,4001,所属
5001,189,4001,所属
5001,190,4001,所属
5001,191,4001,所属
5001,192,4001,所属
5001,193,4001,所属
5001,194,4001,所属
5001,195,4001,所属
5001,196,4001,所属
5001,197,4001,所属
5001,198,4001,所属
5001,199,4001,所属
5001,200,4001,所属
5001,201,4001,所属
5001,202,4002,所属
5001,203,4005,所属
5001,204,4006,所属
5001,205,4006,所属
5001,206,4006,所属
5001,207,4006,所属
5001,208,4006,所属
5001,209,4006,所属
5001,210,4006,所属
5001,211,4006,所属
5001,212,4007,所属
5001,213,4004,所属
5001,214,4006,所属
5001,215,4006,所属
5001,216,4006,所属
5001,217,4006,所属
5001,218,4006,所属
5001,219,4006,所属
5001,220,4006,所属
5001,221,4006,所属
5001,222,4006,所属
5001,223,4006,所属
5001,224,4006,所属
5001,225,4006,所属
5001,226,4006,所属
5001,227,4006,所属
5001,228,4003,所属
5001,229,4006,所属
5001,230,4006,所属
5001,231,4006,所属
5001,232,4006,所属
5001,233,4006,所属
5001,234,4006,所属
5001,235,4006,所属
5001,236,4006,所属
5001,237,4006,所属
5001,238,4006,所属
5001,239,4006,所属
5001,240,4006,所属
5001,241,4006,所属
5001,242,4006,所属
5001,243,4006,所属
5001,244,4003,所属
5001,245,4003,所属
5001,246,4003,所属
5001,247,4003,所属
5001,248,4003,所属
5001,249,4003,所属
5001,250,4003,所属
5001,251,4003,所属
5001,252,4003,所属
5001,253,4003,所属
5001,254,4003,所属
5001,255,4003,所属
5001,256,4003,所属
5001,257,4003,所属
5001,258,4003,所属
5001,259,4003,所属
5001,260,4003,所属
5001,261,4003,所属
5001,262,4003,所属
5001,263,4003,所属
5001,264,4003,所属
5001,265,4003,所属
5001,266,4003,所属
5001,267,4003,所属
5001,268,4003,所属
5001,269,4003,所属
5001,270,4003,所属
5001,271,4003,所属
5001,272,4003,所属
5001,273,4003,所属
5001,274,4010,所属
5001,275,4003,所属
5001,276,4003,所属
5001,277,4003,所属
5001,278,4003,所属
5001,279,4003,所属
5001,280,4003,所属
5001,281,4003,所属
5001,282,4003,所属
5001,283,4003,所属
5001,284,4003,所属
5001,285,4003,所属
5001,286,4003,所属
5001,287,4003,所属
5001,288,4003,所属
5001,289,4003,所属
5001,290,4003,所属
5001,291,4003,所属
5001,292,4003,所属
5001,293,4003,所属
5001,294,4004,所属
5001,295,4003,所属
5001,296,4003,所属
5001,297,4003,所属
5001,298,4003,所属
5001,299,4003,所属
5001,300,4003,所属
5001,301,4003,所属
5001,302,4003,所属
5001,303,4003,所属
5001,304,4003,所属
5001,305,4003,所属
5001,306,4003,所属
5001,307,4003,所属
5001,308,4003,所属
5001,309,4003,所属
5001,310,4003,所属
5001,311,4003,所属
5001,312,4003,所属
5001,313,4003,所属
5001,314,4003,所属
5001,315,4003,所属
5001,316,4003,所属
5001,317,4003,所属
5001,318,4003,所属
5001,319,4003,所属
5001,320,4003,所属
5001,321,4004,所属
5001,322,4004,所属
5001,323,4004,所属
5001,324,4004,所属
5001,325,4004,所属
5001,326,4004,所属
5001,327,4004,所属
5001,328,4004,所属
5001,329,4004,所属
5001,330,4004,所属
5001,331,4004,所属
5001,332,4004,所属
5001,333,4004,所属
5001,334,4004,所属
5001,335,4004,所属
5001,336,4004,所属
5001,337,4004,所属
5001,338,4004,所属
5001,339,4004,所属
5001,340,4004,所属
5001,341,4004,所属
5001,342,4004,所属
5001,343,4004,所属
5001,344,4004,所属
5001,345,4004,所属
5001,346,4004,所属
5001,347,4004,所属
5001,348,4004,所属
5001,349,4004,所属
5001,350,4004,所属
5001,351,4004,所属
5001,352,4004,所属
5001,353,4004,所属
5001,354,4004,所属
5001,355,4004,所属
5001,356,4004,所属
5001,357,4004,所属
5001,358,4004,所属
5001,359,4004,所属
5001,360,4004,所属
5001,361,4004,所属
5001,362,4004,所属
5001,363,4004,所属
5001,364,4004,所属
5001,365,4004,所属
5001,366,4004,所属
5001,367,4004,所属
5001,368,4002,所属
5001,369,4002,所属
5001,370,4002,所属
5001,371,4002,所属
5001,372,4002,所属
5001,373,4002,所属
5001,374,4006,所属
5001,375,4002,所属
5001,376,4002,所属
5001,377,4002,所属
5001,378,4002,所属
5001,379,4002,所属
5001,380,4002,所属
5001,381,4002,所属
5001,382,4002,所属
5001,383,4002,所属
5001,384,4002,所属
5001,385,4002,所属
5001,386,4002,所属
5001,387,4002,所属
5001,388,4002,所属
5001,389,4002,所属
5001,390,4002,所属
5001,391,4002,所属
5001,392,4006,所属
5001,393,4002,所属
5001,394,4002,所属
5001,395,4002,所属
5001,396,4002,所属
5001,397,4002,所属
5001,398,4002,所属
5001,399,4002,所属
5001,400,4002,所属
5001,401,4002,所属
5001,402,4002,所属
5001,403,4002,所属
5001,404,4002,所属
5001,405,4002,所属
5001,406,4002,所属
5001,407,4002,所属
5001,408,4002,所属
5001,409,4002,所属
5001,410,4002,所属
5001,411,4002,所属
5001,412,4002,所属
5001,413,4002,所属
5001,414,4002,所属
5001,415,4002,所属
5001,416,4002,所属
5001,417,4002,所属
5001,418,4002,所属
5001,419,4002,所属
5001,420,4002,所属
5001,421,4002,所属
5001,422,4002,所属
5001,423,4002,所属
5001,424,4002,所属
5001,425,4002,所属
5001,426,4002,所属
5001,427,4002,所属
5001,428,4002,所属
5001,429,4002,所属
5001,430,4002,所属
5001,431,4002,所属
5001,432,4002,所属
5001,433,4002,所属
5001,434,4002,所属
5001,435,4002,所属
5001,436,4002,所属
5001,437,4002,所属
5001,438,4006,所属
5001,439,4010,所属
5001,440,4010,所属
5001,441,4006,所属
5001,442,4010,所属
5001,443,4010,所属
5001,444,4006,所属
5001,445,4010,所属
5001,446,4006,所属
5001,447,4010,所属
5001,448,4007,所属
5001,449,4006,所属
5001,450,4010,所属
5001,451,4003,所属
5001,452,4006,所属
5001,453,4001,所属
5001,454,4010,所属
5001,455,4010,所属
5001,456,4004,所属
5001,457,4004,所属
5001,458,4004,所属
5001,459,4004,所属
5001,460,4004,所属
5001,461,4004,所属
5001,462,4004,所属
5001,463,4006,所属
5001,464,4004,所属
5001,465,4004,所属
5001,466,4004,所属
5001,467,4004,所属
5001,468,4004,所属
5001,469,4004,所属
5001,470,4004,所属
5001,471,4004,所属
5001,472,4004,所属
5001,473,4004,所属
5001,474,4004,所属
5001,475,4004,所属
5001,476,4004,所属
5001,477,4004,所属
5001,478,4004,所属
5001,479,4004,所属
5001,480,4004,所属
5001,481,4004,所属
5001,482,4004,所属
5001,483,4004,所属
5001,484,4004,所属
5001,485,4004,所属
5001,486,4004,所属
5001,487,4006,所属
5001,488,4004,所属
5001,489,4004,所属
5001,490,4004,所属
5001,491,4004,所属
5001,492,4004,所属
5001,493,4004,所属
5001,494,4004,所属
5001,495,4007,所属
5001,496,4007,所属
5001,497,4007,所属
5001,498,4007,所属
5001,499,4007,所属
5001,500,4007,所属
5001,501,4007,所属
5001,502,4007,所属
5001,503,4007,所属
5001,504,4007,所属
5001,505,4007,所属
5001,506,4007,所属
5001,507,4007,所属
5001,508,4007,所属
5001,509,4007,所属
5001,510,4007,所属
5001,511,4007,所属
5001,512,4007,所属
5001,513,4007,所属
5001,514,4007,所属
5001,515,4007,所属
5001,516,4007,所属
5001,517,4007,所属
5001,518,4007,所属
5001,519,4007,所属
5001,520,4007,所属
5001,521,4007,所属
5001,522,4007,所属
5001,523,4007,所属
5001,524,4007,所属
5001,525,4007,所属
5001,526,4007,所属
5001,527,4007,所属
5001,528,4007,所属
5001,529,4007,所属
5001,530,4007,所属
5001,531,4007,所属
5001,532,4007,所属
5001,533,4007,所属
5001,534,4007,所属
5001,535,4007,所属
5001,536,4004,所属
5001,537,4004,所属
5001,538,4004,所属
5001,539,4004,所属
5001,540,4004,所属
5001,541,4004,所属
5001,542,4004,所属
5001,543,4004,所属
5001,544,4004,所属
5001,545,4004,所属
5001,546,4004,所属
5001,547,4004,所属
5001,548,4004,所属
5001,549,4004,所属
5001,550,4004,所属
5001,551,4004,所属
5001,552,4004,所属
5001,553,4006,所属
5001,554,4006,所属
5001,555,4006,所属
5001,556,4006,所属
5001,557,4006,所属
5001,558,4006,所属
5001,559,4006,所属
5001,560,4006,所属
5001,561,4006,所属
5001,562,4006,所属
5001,563,4003,所属
5001,564,4006,所属
5001,565,4006,所属
5001,566,4006,所属
5001,567,4006,所属
5001,568,4006,所属
5001,569,4006,所属
5001,570,4006,所属
5001,571,4006,所属
5001,572,4006,所属
5001,573,4006,所属
5001,574,4007,所属
5001,575,4007,所属
5001,576,4007,所属
5001,577,4007,所属
5001,578,4007,所属
5001,579,4007,所属
5001,580,4006,所属
5001,581,4007,所属
5001,582,4007,所属
5001,583,4007,所属
5001,584,4007,所属
5001,585,4007,所属
5001,586,4007,所属
5001,587,4007,所属
5001,588,4007,所属
5001,589,4007,所属
5001,590,4007,所属
5001,591,4007,所属
5001,592,4007,所属
5001,593,4007,所属
5001,594,4007,所属
5001,595,4007,所属
5001,596,4007,所属
5001,597,4007,所属
5001,598,4007,所属
5001,599,4007,所属
5001,600,4007,所属
5001,601,4007,所属
5001,602,4007,所属
5001,603,4007,所属
5001,604,4007,所属
5001,605,4007,所属
5001,606,4007,所属
5001,607,4007,所属
5001,608,4007,所属
5001,609,4007,所属
5001,610,4007,所属
5001,611,4007,所属
5001,612,4007,所属
5001,613,4007,所属
5001,614,4007,所属
5001,615,4007,所属
5001,616,4007,所属
5001,617,4007,所属
5001,618,4007,所属
5001,619,4007,所属
5001,620,4007,所属
5001,621,4007,所属
5001,622,4007,所属
5001,623,4007,所属
5001,624,4007,所属
5001,625,4007,所属
5001,626,4007,所属
5001,627,4007,所属
5001,628,4007,所属
5001,629,4004,所属
5001,630,4004,所属
5001,631,4004,所属
5001,632,4004,所属
5001,633,4004,所属
5001,634,4004,所属
5001,635,4004,所属
5001,636,4004,所属
5001,637,4004,所属
5001,638,4006,所属
5001,639,4004,所属
5001,640,4004,所属
5001,641,4004,所属
5001,642,4004,所属
5001,643,4004,所属
5001,644,4004,所属
5001,645,4004,所属
5001,646,4004,所属
5001,647,4004,所属
5001,648,4004,所属
5001,649,4004,所属
5001,650,4004,所属
5001,651,4004,所属
5001,652,4004,所属
5001,653,4004,所属
5001,654,4004,所属
5001,655,4004,所属
5001,656,4004,所属
5001,657,4004,所属
5001,658,4004,所属
5001,659,4004,所属
5001,660,4004,所属
5001,661,4006,所属
5001,662,4004,所属
5001,663,4004,所属
5001,664,4004,所属
5001,665,4004,所属
5001,666,4004,所属
5001,667,4004,所属
5001,668,4004,所属
5001,669,4004,所属
5001,670,4004,所属
5001,671,4004,所属
5001,672,4004,所属
5001,673,4004,所属
5001,674,4004,所属
5001,675,4004,所属
5001,676,4004,所属
5001,677,4004,所属
5001,678,4004,所属
5001,679,4004,所属
5001,680,4004,所属
5001,681,4004,所属
5001,682,4004,所属
5001,683,4004,所属
5001,684,4006,所属
5001,685,4010,所属
5001,686,4003,所属
5001,687,4010,所属
5001,688,4005,所属
5001,689,4001,所属
5001,690,4005,所属
5001,691,4004,所属
5001,692,4006,所属
5001,693,4010,所属
5001,694,4004,所属
5001,695,4008,所属
5001,696,4006,所属
5001,697,4006,所属
5001,698,4006,所属
5001,699,4006,所属
5001,700,4006,所属
5001,701,4001,所属
5001,702,4002,所属
5001,703,4006,所属
5001,704,4006,所属
5001,705,4006,所属
5001,706,4006,所属
5001,707,4006,所属
5001,708,4006,所属
5001,709,4006,所属
5001,710,4006,所属
5001,711,4006,所属
5001,712,4006,所属
5001,713,4010,所属
5001,714,4004,所属
5001,715,4006,所属
5001,716,4006,所属
5001,717,4006,所属
5001,718,4006,所属
5001,719,4006,所属
5001,720,4006,所属
5001,721,4006,所属
5001,722,4006,所属
5001,723,4006,所属
5001,724,4006,所属
5001,725,4006,所属
5001,726,4001,所属
5001,727,4010,所属
5001,728,4006,所属
5001,729,4006,所属
5001,730,4006,所属
5001,731,4006,所属
5001,732,4006,所属
5001,733,4006,所属
5001,734,4006,所属
5001,735,4006,所属
5001,736,4006,所属
5001,737,4006,所属
5001,738,4006,所属
5001,739,4010,所属
5001,740,4003,所属
5001,741,4006,所属
5001,742,4006,所属
5001,743,4006,所属
5001,744,4006,所属
5001,745,4006,所属
5001,746,4006,所属
5001,747,4010,所属
5001,748,4005,所属
5001,749,4003,所属
5001,750,4008,所属
5001,751,4004,所属
5001,752,4002,所属
5001,753,4006,所属
5001,754,4006,所属
5001,755,4008,所属
5001,756,4001,所属
5001,757,4006,所属
5001,758,4002,所属
5001,759,4001,所属
5001,760,4003,所属
5001,761,4006,所属
5001,762,4001,所属
5001,763,4008,所属
5001,764,4006,所属
5001,765,4004,所属
5001,766,4005,所属
5001,767,4006,所属
5001,768,4006,所属
5001,769,4006,所属
5001,770,4006,所属
5001,771,4006,所属
5001,772,4006,所属
5001,773,4006,所属
5001,774,4010,所属
5001,775,4003,所属
5001,776,4006,所属
5001,777,4006,所属
5001,778,4010,所属
5001,779,4003,所属
5001,780,4006,所属
5001,781,4006,所属
5001,782,4006,所属
5001,783,4006,所属
5001,784,4006,所属
5001,785,4006,所属
5001,786,4006,所属
5001,787,4006,所属
5001,788,4006,所属
5001,789,4005,所属
5001,790,4008,所属
5001,791,4006,所属
5001,792,4006,所属
5001,793,4006,所属
5001,794,4006,所属
