schoolid,teacherid,collegeid,guanxi
5001,795,4006,所属
5001,796,4004,所属
5001,797,4007,所属
5001,798,4006,所属
5001,799,4007,所属
5001,800,4005,所属
5001,801,4006,所属
5001,802,4006,所属
5001,803,4002,所属
5001,804,4006,所属
5001,805,4006,所属
5001,806,4004,所属
5001,807,4006,所属
5001,808,4006,所属
5001,809,4006,所属
5001,810,4006,所属
5001,811,4006,所属
5001,812,4004,所属
5001,813,4001,所属
5001,814,4006,所属
5001,815,4003,所属
5001,816,4006,所属
5001,817,4006,所属
5001,818,4006,所属
5001,819,4005,所属
5001,820,4005,所属
5001,821,4005,所属
5001,822,4005,所属
5001,823,4005,所属
5001,824,4005,所属
5001,825,4005,所属
5001,826,4006,所属
5001,827,4006,所属
5001,828,4006,所属
5001,829,4006,所属
5001,830,4001,所属
5001,831,4008,所属
5001,832,4005,所属
5001,833,4005,所属
5001,834,4005,所属
5001,835,4005,所属
5001,836,4005,所属
5001,837,4005,所属
5001,838,4005,所属
5001,839,4005,所属
5001,840,4005,所属
5001,841,4005,所属
5001,842,4005,所属
5001,843,4005,所属
5001,844,4005,所属
5001,845,4005,所属
5001,846,4005,所属
5001,847,4005,所属
5001,848,4005,所属
5001,849,4005,所属
5001,850,4005,所属
5001,851,4005,所属
5001,852,4005,所属
5001,853,4005,所属
5001,854,4005,所属
5001,855,4005,所属
5001,856,4005,所属
5001,857,4005,所属
5001,858,4005,所属
5001,859,4005,所属
5001,860,4005,所属
5001,861,4005,所属
5001,862,4005,所属
5001,863,4005,所属
5001,864,4005,所属
5001,865,4005,所属
5001,866,4005,所属
5001,867,4005,所属
5001,868,4005,所属
5001,869,4005,所属
5001,870,4005,所属
5001,871,4005,所属
5001,872,4005,所属
5001,873,4005,所属
5001,874,4005,所属
5001,875,4005,所属
5001,876,4005,所属
5001,877,4005,所属
5001,878,4005,所属
5001,879,4005,所属
5001,880,4005,所属
5001,881,4005,所属
5001,882,4005,所属
5001,883,4005,所属
5001,884,4005,所属
5001,885,4005,所属
5001,886,4005,所属
5001,887,4005,所属
5001,888,4005,所属
5001,889,4005,所属
5001,890,4005,所属
5001,891,4005,所属
5001,892,4005,所属
5001,893,4005,所属
5001,894,4005,所属
5001,895,4005,所属
5001,896,4005,所属
5001,897,4005,所属
5001,898,4005,所属
5001,899,4005,所属
5001,900,4005,所属
5001,901,4005,所属
5001,902,4005,所属
5001,903,4005,所属
5001,904,4005,所属
5001,905,4005,所属
5001,906,4005,所属
5001,907,4005,所属
5001,908,4005,所属
5001,909,4005,所属
5001,910,4005,所属
5001,911,4005,所属
5001,912,4005,所属
5001,913,4005,所属
5001,914,4005,所属
5001,915,4005,所属
5001,916,4005,所属
5001,917,4005,所属
5001,918,4005,所属
5001,919,4005,所属
5001,920,4005,所属
5001,921,4005,所属
5001,922,4005,所属
5001,923,4005,所属
5001,924,4005,所属
5001,925,4005,所属
5001,926,4005,所属
5001,927,4005,所属
5001,928,4005,所属
5001,929,4005,所属
5001,930,4005,所属
5001,931,4005,所属
5001,932,4005,所属
5001,933,4005,所属
5001,934,4005,所属
5001,935,4005,所属
5001,936,4005,所属
5001,937,4005,所属
5001,938,4005,所属
5001,939,4005,所属
5001,940,4005,所属
5001,941,4005,所属
5001,942,4005,所属
5001,943,4005,所属
5001,944,4005,所属
5001,945,4005,所属
5001,946,4005,所属
5001,947,4005,所属
5001,948,4005,所属
5001,949,4005,所属
5001,950,4005,所属
5001,951,4005,所属
5001,952,4005,所属
5001,953,4005,所属
5001,954,4005,所属
5001,955,4005,所属
5001,956,4005,所属
5001,957,4005,所属
5001,958,4005,所属
5001,959,4005,所属
5001,960,4005,所属
5001,961,4003,所属
5001,962,4003,所属
5001,963,4003,所属
5001,964,4003,所属
5001,965,4003,所属
5001,966,4003,所属
5001,967,4003,所属
5001,968,4003,所属
5001,969,4003,所属
5001,970,4003,所属
5001,971,4003,所属
5001,972,4003,所属
5001,973,4003,所属
5001,974,4003,所属
5001,975,4003,所属
5001,976,4003,所属
5001,977,4003,所属
5001,978,4003,所属
5001,979,4003,所属
5001,980,4003,所属
5001,981,4003,所属
5001,982,4003,所属
5001,983,4003,所属
5001,984,4003,所属
5001,985,4003,所属
5001,986,4003,所属
5001,987,4003,所属
5001,988,4003,所属
5001,989,4003,所属
5001,990,4003,所属
5001,991,4003,所属
5001,992,4003,所属
5001,993,4003,所属
5001,994,4003,所属
5001,995,4003,所属
5001,996,4003,所属
5001,997,4003,所属
5001,998,4003,所属
5001,999,4003,所属
5001,1000,4003,所属
5001,1001,4003,所属
5001,1002,4003,所属
5001,1003,4003,所属
5001,1004,4003,所属
5001,1005,4003,所属
5001,1006,4003,所属
5001,1007,4003,所属
5001,1008,4003,所属
5001,1009,4003,所属
5001,1010,4003,所属
5001,1011,4006,所属
5001,1012,4006,所属
5001,1013,4006,所属
5001,1014,4006,所属
5001,1015,4006,所属
5001,1016,4006,所属
5001,1017,4006,所属
5001,1018,4006,所属
5001,1019,4006,所属
5001,1020,4004,所属
5001,1021,4004,所属
5001,1022,4004,所属
5001,1023,4004,所属
5001,1024,4004,所属
5001,1025,4004,所属
5001,1026,4004,所属
5001,1027,4004,所属
5001,1028,4004,所属
5001,1029,4004,所属
5001,1030,4004,所属
5001,1031,4004,所属
5001,1032,4004,所属
5001,1033,4004,所属
5001,1034,4004,所属
5001,1035,4004,所属
5001,1036,4004,所属
5001,1037,4004,所属
5001,1038,4004,所属
5001,1039,4004,所属
5001,1040,4004,所属
5001,1041,4004,所属
5001,1042,4004,所属
5001,1043,4004,所属
5001,1044,4004,所属
5001,1045,4004,所属
5001,1046,4004,所属
5001,1047,4004,所属
5001,1048,4004,所属
5001,1049,4002,所属
5001,1050,4002,所属
5001,1051,4002,所属
5001,1052,4002,所属
5001,1053,4002,所属
5001,1054,4002,所属
5001,1055,4002,所属
5001,1056,4002,所属
5001,1057,4002,所属
5001,1058,4002,所属
5001,1059,4002,所属
5001,1060,4002,所属
5001,1061,4002,所属
5001,1062,4002,所属
5001,1063,4002,所属
5001,1064,4002,所属
5001,1065,4002,所属
5001,1066,4002,所属
5001,1067,4002,所属
5001,1068,4002,所属
5001,1069,4006,所属
5001,1070,4006,所属
5001,1071,4006,所属
5001,1072,4006,所属
5001,1073,4006,所属
5001,1074,4006,所属
5001,1075,4006,所属
5001,1076,4006,所属
5001,1077,4006,所属
5001,1078,4006,所属
5001,1079,4006,所属
5001,1080,4006,所属
5001,1081,4006,所属
5001,1082,4006,所属
5001,1083,4006,所属
5001,1084,4006,所属
5001,1085,4006,所属
5001,1086,4006,所属
5001,1087,4006,所属
5001,1088,4006,所属
5001,1089,4006,所属
5001,1090,4001,所属
5001,1091,4001,所属
5001,1092,4001,所属
5001,1093,4001,所属
5001,1094,4001,所属
5001,1095,4001,所属
5001,1096,4001,所属
5001,1097,4001,所属
5001,1098,4001,所属
5001,1099,4001,所属
5001,1100,4001,所属
5001,1101,4001,所属
5001,1102,4001,所属
5001,1103,4001,所属
5001,1104,4001,所属
5001,1105,4001,所属
5001,1106,4001,所属
5001,1107,4001,所属
5001,1108,4001,所属
5001,1109,4001,所属
5001,1110,4001,所属
5001,1111,4001,所属
5001,1112,4001,所属
5001,1113,4001,所属
5001,1114,4001,所属
5001,1115,4001,所属
5001,1116,4001,所属
5001,1117,4001,所属
5001,1118,4001,所属
5001,1119,4001,所属
5001,1120,4001,所属
5001,1121,4001,所属
5001,1122,4001,所属
5001,1123,4001,所属
5001,1124,4001,所属
5001,1125,4001,所属
5001,1126,4001,所属
5001,1127,4001,所属
5001,1128,4001,所属
5001,1129,4001,所属
5001,1130,4001,所属
5001,1131,4001,所属
5001,1132,4001,所属
5001,1133,4001,所属
5001,1134,4001,所属
5001,1135,4001,所属
5001,1136,4001,所属
5001,1137,4001,所属
5001,1138,4001,所属
5001,1139,4001,所属
5001,1140,4001,所属
5001,1141,4001,所属
5001,1142,4001,所属
5001,1143,4001,所属
5001,1144,4001,所属
5001,1145,4001,所属
5001,1146,4001,所属
5001,1147,4001,所属
5001,1148,4001,所属
5001,1149,4001,所属
5001,1150,4002,所属
5001,1151,4002,所属
5001,1152,4002,所属
5001,1153,4002,所属
5001,1154,4002,所属
5001,1155,4002,所属
5001,1156,4002,所属
5001,1157,4002,所属
5001,1158,4002,所属
5001,1159,4002,所属
5001,1160,4002,所属
5001,1161,4002,所属
5001,1162,4002,所属
5001,1163,4002,所属
5001,1164,4002,所属
5001,1165,4002,所属
5001,1166,4002,所属
5001,1167,4002,所属
5001,1168,4002,所属
5001,1169,4002,所属
5001,1170,4002,所属
5001,1171,4002,所属
5001,1172,4002,所属
5001,1173,4002,所属
5001,1174,4002,所属
5001,1175,4002,所属
5001,1176,4002,所属
5001,1177,4002,所属
5001,1178,4002,所属
5001,1179,4002,所属
5001,1180,4002,所属
5001,1181,4002,所属
5001,1182,4002,所属
5001,1183,4002,所属
5001,1184,4002,所属
5001,1185,4002,所属
5001,1186,4002,所属
5001,1187,4002,所属
5001,1188,4002,所属
5001,1189,4002,所属
5001,1190,4002,所属
5001,1191,4002,所属
5001,1192,4002,所属
5001,1193,4004,所属
5001,1194,4004,所属
5001,1195,4004,所属
5001,1196,4004,所属
5001,1197,4004,所属
5001,1198,4004,所属
5001,1199,4004,所属
5001,1200,4004,所属
5001,1201,4004,所属
5001,1202,4004,所属
5001,1203,4004,所属
5001,1204,4004,所属
5001,1205,4004,所属
5001,1206,4004,所属
5001,1207,4004,所属
5001,1208,4004,所属
5001,1209,4004,所属
5001,1210,4004,所属
5001,1211,4004,所属
5001,1212,4004,所属
5001,1213,4004,所属
5001,1214,4004,所属
5001,1215,4004,所属
5001,1216,4004,所属
5001,1217,4004,所属
5001,1218,4004,所属
5001,1219,4004,所属
5001,1220,4004,所属
5001,1221,4004,所属
5001,1222,4004,所属
5001,1223,4004,所属
5001,1224,4004,所属
5001,1225,4004,所属
5001,1226,4004,所属
5001,1227,4004,所属
5001,1228,4004,所属
5001,1229,4004,所属
5001,1230,4004,所属
5001,1231,4004,所属
5001,1232,4008,所属
5001,1233,4008,所属
5001,1234,4008,所属
5001,1235,4008,所属
5001,1236,4008,所属
5001,1237,4008,所属
5001,1238,4008,所属
5001,1239,4008,所属
5001,1240,4008,所属
5001,1241,4008,所属
5001,1242,4008,所属
5001,1243,4008,所属
5001,1244,4008,所属
5001,1245,4008,所属
5001,1246,4008,所属
5001,1247,4008,所属
5001,1248,4008,所属
5001,1249,4008,所属
5001,1250,4008,所属
5001,1251,4008,所属
5001,1252,4008,所属
5001,1253,4008,所属
5001,1254,4008,所属
5001,1255,4008,所属
5001,1256,4008,所属
5001,1257,4008,所属
5001,1258,4008,所属
5001,1259,4008,所属
5001,1260,4008,所属
5001,1261,4008,所属
5001,1262,4008,所属
5001,1263,4008,所属
5001,1264,4008,所属
5001,1265,4008,所属
5001,1266,4008,所属
5001,1267,4008,所属
5001,1268,4008,所属
5001,1269,4008,所属
5001,1270,4008,所属
5001,1271,4008,所属
5001,1272,4008,所属
5001,1273,4008,所属
5001,1274,4008,所属
5001,1275,4008,所属
5001,1276,4008,所属
5001,1277,4008,所属
5001,1278,4008,所属
5001,1279,4008,所属
5001,1280,4008,所属
5001,1281,4008,所属
5001,1282,4008,所属
5001,1283,4008,所属
5001,1284,4008,所属
5001,1285,4008,所属
5001,1286,4008,所属
5001,1287,4008,所属
5001,1288,4008,所属
5001,1289,4008,所属
5001,1290,4008,所属
5001,1291,4008,所属
5001,1292,4008,所属
5001,1293,4008,所属
5001,1294,4008,所属
5001,1295,4008,所属
5001,1296,4008,所属
5001,1297,4008,所属
5001,1298,4008,所属
5001,1299,4008,所属
5001,1300,4008,所属
5001,1301,4008,所属
5001,1302,4008,所属
5001,1303,4008,所属
5001,1304,4008,所属
5001,1305,4008,所属
5001,1306,4008,所属
5001,1307,4008,所属
5001,1308,4008,所属
5001,1309,4008,所属
5001,1310,4008,所属
5001,1311,4008,所属
5001,1312,4008,所属
5001,1313,4008,所属
5001,1314,4008,所属
5001,1315,4008,所属
5001,1316,4008,所属
5001,1317,4008,所属
5001,1318,4008,所属
5001,1319,4008,所属
5001,1320,4008,所属
5001,1321,4008,所属
5001,1322,4008,所属
5001,1323,4008,所属
5001,1324,4008,所属
5001,1325,4008,所属
5001,1326,4008,所属
5001,1327,4008,所属
5001,1328,4008,所属
5001,1329,4008,所属
5001,1330,4008,所属
5001,1331,4008,所属
5001,1332,4001,所属
5001,1333,4001,所属
5001,1334,4001,所属
5001,1335,4001,所属
5001,1336,4001,所属
5001,1337,4001,所属
5001,1338,4001,所属
5001,1339,4001,所属
5001,1340,4001,所属
5001,1341,4001,所属
5001,1342,4001,所属
5001,1343,4001,所属
5001,1344,4001,所属
5001,1345,4001,所属
5001,1346,4001,所属
5001,1347,4001,所属
5001,1348,4001,所属
5001,1349,4001,所属
5001,1350,4001,所属
5001,1351,4001,所属
5001,1352,4001,所属
5001,1353,4001,所属
5001,1354,4001,所属
5001,1355,4001,所属
5001,1356,4001,所属
5001,1357,4001,所属
5001,1358,4001,所属
5001,1359,4001,所属
5001,1360,4001,所属
5001,1361,4001,所属
5001,1362,4001,所属
5001,1363,4001,所属
5001,1364,4001,所属
5001,1365,4001,所属
5001,1366,4001,所属
5001,1367,4001,所属
5001,1368,4001,所属
5001,1369,4001,所属
5001,1370,4001,所属
5001,1371,4001,所属
5001,1372,4001,所属
5001,1373,4001,所属
5001,1374,4001,所属
5001,1375,4006,所属
5001,1376,4001,所属
5001,1377,4001,所属
5001,1378,4001,所属
5001,1379,4001,所属
5001,1380,4001,所属
5001,1381,4001,所属
5001,1382,4001,所属
5001,1383,4001,所属
5001,1384,4001,所属
5001,1385,4001,所属
5001,1386,4001,所属
5001,1387,4001,所属
5001,1388,4001,所属
5001,1389,4001,所属
5001,1390,4001,所属
5001,1391,4001,所属
5001,1392,4001,所属
5001,1393,4001,所属
5001,1394,4001,所属
5001,1395,4001,所属
5001,1396,4001,所属
5001,1397,4001,所属
5001,1398,4001,所属
5001,1399,4001,所属
5001,1400,4001,所属
5001,1401,4001,所属
5001,1402,4001,所属
5001,1403,4001,所属
5001,1404,4001,所属
5001,1405,4001,所属
5001,1406,4001,所属
5001,1407,4001,所属
5001,1408,4001,所属
5001,1409,4001,所属
5001,1410,4001,所属
5001,1411,4003,所属
5001,1412,4003,所属
5001,1413,4003,所属
5001,1414,4003,所属
5001,1415,4003,所属
5001,1416,4003,所属
5001,1417,4003,所属
5001,1418,4003,所属
5001,1419,4003,所属
5001,1420,4001,所属
5001,1421,4001,所属
5001,1422,4001,所属
5001,1423,4001,所属
5001,1424,4001,所属
5001,1425,4001,所属
5001,1426,4001,所属
5001,1427,4001,所属
5001,1428,4001,所属
5001,1429,4001,所属
5001,1430,4001,所属
5001,1431,4001,所属
5001,1432,4001,所属
5001,1433,4001,所属
5001,1434,4001,所属
5001,1435,4001,所属
5001,1436,4006,所属
5001,1437,4001,所属
5001,1438,4001,所属
5001,1439,4001,所属
5001,1440,4001,所属
5001,1441,4001,所属
5001,1442,4006,所属
5001,1443,4006,所属
5001,1444,4006,所属
5001,1445,4006,所属
5001,1446,4006,所属
5001,1447,4006,所属
5001,1448,4006,所属
5001,1449,4004,所属
5001,1450,4004,所属
5001,1451,4004,所属
5001,1452,4004,所属
5001,1453,4004,所属
5001,1454,4004,所属
5001,1455,4004,所属
5001,1456,4004,所属
5001,1457,4004,所属
5001,1458,4004,所属
5001,1459,4004,所属
5001,1460,4004,所属
5001,1461,4004,所属
5001,1462,4004,所属
5001,1463,4004,所属
5001,1464,4004,所属
5001,1465,4004,所属
5001,1466,4004,所属
5001,1467,4004,所属
5001,1468,4004,所属
5001,1469,4004,所属
5001,1470,4004,所属
5001,1471,4004,所属
5001,1472,4004,所属
5001,1473,4004,所属
5001,1474,4004,所属
5001,1475,4004,所属
5001,1476,4004,所属
5001,1477,4004,所属
5001,1478,4004,所属
5001,1479,4004,所属
5001,1480,4004,所属
5001,1481,4004,所属
5001,1482,4004,所属
5001,1483,4004,所属
5001,1484,4004,所属
5001,1485,4004,所属
5001,1486,4004,所属
5001,1487,4004,所属
5001,1488,4004,所属
5001,1489,4004,所属
5001,1490,4004,所属
5001,1491,4004,所属
5001,1492,4004,所属
5001,1493,4004,所属
5001,1494,4004,所属
5001,1495,4004,所属
5001,1496,4004,所属
5001,1497,4004,所属
5001,1498,4004,所属
5001,1499,4004,所属
5001,1500,4004,所属
5001,1501,4004,所属
5001,1502,4004,所属
5001,1503,4004,所属
5001,1504,4002,所属
5001,1505,4002,所属
5001,1506,4002,所属
5001,1507,4002,所属
5001,1508,4002,所属
5001,1509,4002,所属
5001,1510,4002,所属
5001,1511,4002,所属
5001,1511,4007,所属
5001,1512,4007,所属
5001,1513,4007,所属
5001,1514,4007,所属
5001,1515,4007,所属
5001,1516,4007,所属
5001,1517,4007,所属
5001,1518,4007,所属
5001,1519,4007,所属
5001,1520,4007,所属
5001,1521,4007,所属
5001,1522,4007,所属
5001,1523,4007,所属
5001,1524,4007,所属
5001,1525,4007,所属
5001,1526,4007,所属
5001,1527,4007,所属
5001,1528,4007,所属
5001,1529,4007,所属
5001,1530,4007,所属
5001,1531,4007,所属
5001,1532,4007,所属
5001,1533,4007,所属
5001,1534,4007,所属
5001,1535,4007,所属
5001,1536,4007,所属
5001,1537,4007,所属
5001,1538,4007,所属
5001,1539,4007,所属
5001,1540,4007,所属
5001,1541,4007,所属
5001,1542,4007,所属
5001,1543,4007,所属
5001,1544,4007,所属
5001,1545,4007,所属
5001,1546,4007,所属
5001,1547,4007,所属
5001,1548,4007,所属
5001,1549,4007,所属
5001,1550,4007,所属
5001,1551,4007,所属
5001,1552,4007,所属
